                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Wed Nov 14 20:17:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_out
   07B7 E4                 1912 	clr	a
   07B8 93                 1913 	movc	a,@a+dptr
   07B9 FB                 1914 	mov	r3,a
   07BA 8F F0              1915 	mov	b,r7
   07BC 05 F0              1916 	inc	b
   07BE EB                 1917 	mov	a,r3
   07BF 80 02              1918 	sjmp	00292$
   07C1                    1919 00291$:
   07C1 C3                 1920 	clr	c
   07C2 13                 1921 	rrc	a
   07C3                    1922 00292$:
   07C3 D5 F0 FB           1923 	djnz	b,00291$
   07C6 54 01              1924 	anl	a,#0x01
   07C8 FB                 1925 	mov	r3,a
   07C9 BB 01 0B           1926 	cjne	r3,#0x01,00133$
                           1927 ;	../fb_app_out.c:298: delay_state=0x80;
   07CC 7C 80              1928 	mov	r4,#0x80
                           1929 ;	../fb_app_out.c:299: delay_onoff=eeprom[objno+0xE2];
   07CE 74 E2              1930 	mov	a,#0xE2
   07D0 2F                 1931 	add	a,r7
   07D1 90s00r00           1932 	mov	dptr,#_eeprom
   07D4 93                 1933 	movc	a,@a+dptr
   07D5 FB                 1934 	mov	r3,a
   07D6 FD                 1935 	mov	r5,a
   07D7                    1936 00133$:
                           1937 ;	../fb_app_out.c:301: if (((eeprom[RELMODE]>>objno)&0x01)==0x00) portbuffer=portbuffer|(0x01<<objno);	// sofort einschalten (Schliesserbetrieb)
   07D7 90s00rF2           1938 	mov	dptr,#(_eeprom + 0x00f2)
   07DA E4                 1939 	clr	a
   07DB 93                 1940 	movc	a,@a+dptr
   07DC FB                 1941 	mov	r3,a
   07DD 8F F0              1942 	mov	b,r7
   07DF 05 F0              1943 	inc	b
   07E1 EB                 1944 	mov	a,r3
   07E2 80 02              1945 	sjmp	00296$
   07E4                    1946 00295$:
   07E4 C3                 1947 	clr	c
   07E5 13                 1948 	rrc	a
   07E6                    1949 00296$:
   07E6 D5 F0 FB           1950 	djnz	b,00295$
   07E9 20 E0 12           1951 	jb	acc.0,00135$
   07EC 8F F0              1952 	mov	b,r7
   07EE 05 F0              1953 	inc	b
   07F0 74 01              1954 	mov	a,#0x01
   07F2 80 02              1955 	sjmp	00300$
   07F4                    1956 00298$:
   07F4 25 E0              1957 	add	a,acc
   07F6                    1958 00300$:
   07F6 D5 F0 FB           1959 	djnz	b,00298$
   07F9 FB                 1960 	mov	r3,a
   07FA 42*16              1961 	orl	_portbuffer,a
   07FC 80 15              1962 	sjmp	00141$
   07FE                    1963 00135$:
                           1964 ;	../fb_app_out.c:302: else portbuffer=portbuffer&~(0x01<<objno);					// sofort einschalten (Öffnerbetrieb)
   07FE 8F F0              1965 	mov	b,r7
   0800 05 F0              1966 	inc	b
   0802 74 01              1967 	mov	a,#0x01
   0804 80 02              1968 	sjmp	00303$
   0806                    1969 00301$:
   0806 25 E0              1970 	add	a,acc
   0808                    1971 00303$:
   0808 D5 F0 FB           1972 	djnz	b,00301$
   080B F4                 1973 	cpl	a
   080C FB                 1974 	mov	r3,a
   080D 52*16              1975 	anl	_portbuffer,a
   080F 80 02              1976 	sjmp	00141$
   0811                    1977 00138$:
                           1978 ;	../fb_app_out.c:304: else delay_state=0x11;				// verzögert einschalten
   0811 7C 11              1979 	mov	r4,#0x11
   0813                    1980 00141$:
                           1981 ;	../fb_app_out.c:307: if(delay_state!=0) {				// wenn Verzögerung, dann timer-Wert ins Flash schreiben  
   0813 EC                 1982 	mov	a,r4
   0814 60 14              1983 	jz	00150$
                           1984 ;	../fb_app_out.c:308: timercnt[objno]=delay_onoff|0x80;//delay_target=(delay_onoff<<delay_base)+timer;
   0816 EF                 1985 	mov	a,r7
   0817 24r08              1986 	add	a,#_timercnt
   0819 F9                 1987 	mov	r1,a
   081A 74 80              1988 	mov	a,#0x80
   081C 4D                 1989 	orl	a,r5
   081D F7                 1990 	mov	@r1,a
                           1991 ;	../fb_app_out.c:309: timerbase[objno]=delay_base|(delay_state & 0xF0);//write_delay_record(objno,delay_state,delay_target);
   081E EF                 1992 	mov	a,r7
   081F 24r00              1993 	add	a,#_timerbase
   0821 F9                 1994 	mov	r1,a
   0822 53 04 F0           1995 	anl	ar4,#0xF0
   0825 EC                 1996 	mov	a,r4
   0826 4E                 1997 	orl	a,r6
   0827 F7                 1998 	mov	@r1,a
   0828 80 06              1999 	sjmp	00159$
   082A                    2000 00150$:
                           2001 ;	../fb_app_out.c:311: else timercnt[objno]= 0;//clear_delay_record(objno);    
   082A EF                 2002 	mov	a,r7
   082B 24r08              2003 	add	a,#_timercnt
   082D F8                 2004 	mov	r0,a
   082E 76 00              2005 	mov	@r0,#0x00
   0830                    2006 00159$:
   0830 85*00 81           2007 	mov	sp,_bp
   0833 D0*00              2008 	pop	_bp
   0835 22                 2009 	ret
                           2010 ;------------------------------------------------------------
                           2011 ;Allocation info for local variables in function 'delay_timer'
                           2012 ;------------------------------------------------------------
                           2013 ;objno                     Allocated to registers r7 
                           2014 ;port_pattern              Allocated to registers r6 
                           2015 ;delay_zeit                Allocated to registers r5 
                           2016 ;delay_onoff               Allocated to registers r3 
                           2017 ;delay_base                Allocated to registers r4 
                           2018 ;n                         Allocated to registers r5 
                           2019 ;m                         Allocated to registers r4 
                           2020 ;timerflags                Allocated to registers r6 r7 
                           2021 ;------------------------------------------------------------
                           2022 ;	../fb_app_out.c:318: void delay_timer(void)	// zählt alle 65ms die Variable Timer hoch und prüft Queue
                           2023 ;	-----------------------------------------
                           2024 ;	 function delay_timer
                           2025 ;	-----------------------------------------
   0836                    2026 _delay_timer:
                           2027 ;	../fb_app_out.c:329: RTCCON=0x60;		// RTC anhalten und Flag löschen
   0836 75 D1 60           2028 	mov	_RTCCON,#0x60
                           2029 ;	../fb_app_out.c:330: RTCH=0x0E;			// reload Real Time Clock
   0839 75 D2 0E           2030 	mov	_RTCH,#0x0E
                           2031 ;	../fb_app_out.c:331: RTCL=0xA0;
   083C 75 D3 A0           2032 	mov	_RTCL,#0xA0
                           2033 ;	../fb_app_out.c:334: timer++;
   083F 05*10              2034 	inc	_timer
   0841 E4                 2035 	clr	a
   0842 B5*10 02           2036 	cjne	a,_timer,00177$
   0845 05*11              2037 	inc	(_timer + 1)
   0847                    2038 00177$:
                           2039 ;	../fb_app_out.c:335: timerflags = timer&(~(timer-1));
   0847 E5*10              2040 	mov	a,_timer
   0849 24 FF              2041 	add	a,#0xFF
   084B FE                 2042 	mov	r6,a
   084C E5*11              2043 	mov	a,(_timer + 1)
   084E 34 FF              2044 	addc	a,#0xFF
   0850 FF                 2045 	mov	r7,a
   0851 EE                 2046 	mov	a,r6
   0852 F4                 2047 	cpl	a
   0853 FE                 2048 	mov	r6,a
   0854 EF                 2049 	mov	a,r7
   0855 F4                 2050 	cpl	a
   0856 FF                 2051 	mov	r7,a
   0857 E5*10              2052 	mov	a,_timer
   0859 52 06              2053 	anl	ar6,a
   085B E5*11              2054 	mov	a,(_timer + 1)
   085D 52 07              2055 	anl	ar7,a
                           2056 ;	../fb_app_out.c:336: for(n=0;n<16;n++){
   085F 7D 00              2057 	mov	r5,#0x00
   0861                    2058 00130$:
   0861 BD 10 00           2059 	cjne	r5,#0x10,00178$
   0864                    2060 00178$:
   0864 50 32              2061 	jnc	00133$
                           2062 ;	../fb_app_out.c:337: if(timerflags & 0x0001){// positive flags erzeugen und schieben
   0866 EE                 2063 	mov	a,r6
   0867 30 E0 24           2064 	jnb	acc.0,00106$
                           2065 ;	../fb_app_out.c:338: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   086A 7C 00              2066 	mov	r4,#0x00
   086C                    2067 00126$:
   086C BC 08 00           2068 	cjne	r4,#0x08,00181$
   086F                    2069 00181$:
   086F 50 1D              2070 	jnc	00106$
                           2071 ;	../fb_app_out.c:339: if ((timerbase[m]& 0x0F)==n){// wenn die base mit der gespeicherten base übereinstimmt
   0871 EC                 2072 	mov	a,r4
   0872 24r00              2073 	add	a,#_timerbase
   0874 F9                 2074 	mov	r1,a
   0875 87 03              2075 	mov	ar3,@r1
   0877 53 03 0F           2076 	anl	ar3,#0x0F
   087A EB                 2077 	mov	a,r3
   087B B5 05 0D           2078 	cjne	a,ar5,00128$
                           2079 ;	../fb_app_out.c:340: if (timercnt[m]>0x80){// wenn der counter läuft...
   087E EC                 2080 	mov	a,r4
   087F 24r08              2081 	add	a,#_timercnt
   0881 F9                 2082 	mov	r1,a
   0882 E7                 2083 	mov	a,@r1
   0883 FB                 2084 	mov	r3,a
   0884 24 7F              2085 	add	a,#0xff - 0x80
   0886 50 03              2086 	jnc	00128$
                           2087 ;	../fb_app_out.c:341: timercnt[m]=timercnt[m]-1;// den timer [m]decrementieren
   0888 EB                 2088 	mov	a,r3
   0889 14                 2089 	dec	a
   088A F7                 2090 	mov	@r1,a
   088B                    2091 00128$:
                           2092 ;	../fb_app_out.c:338: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   088B 0C                 2093 	inc	r4
   088C 80 DE              2094 	sjmp	00126$
   088E                    2095 00106$:
                           2096 ;	../fb_app_out.c:346: timerflags = timerflags>>1;
   088E EF                 2097 	mov	a,r7
   088F C3                 2098 	clr	c
   0890 13                 2099 	rrc	a
   0891 CE                 2100 	xch	a,r6
   0892 13                 2101 	rrc	a
   0893 CE                 2102 	xch	a,r6
   0894 FF                 2103 	mov	r7,a
                           2104 ;	../fb_app_out.c:336: for(n=0;n<16;n++){
   0895 0D                 2105 	inc	r5
   0896 80 C9              2106 	sjmp	00130$
   0898                    2107 00133$:
                           2108 ;	../fb_app_out.c:351: for(objno=0;objno<=7;objno++) {
   0898 7F 00              2109 	mov	r7,#0x00
   089A                    2110 00134$:
   089A EF                 2111 	mov	a,r7
   089B 24 F8              2112 	add	a,#0xff - 0x07
   089D 50 03              2113 	jnc	00186$
   089F 02s09r75           2114 	ljmp	00137$
   08A2                    2115 00186$:
                           2116 ;	../fb_app_out.c:357: if(timercnt[objno]==0x80) {			// 0x00 = delay Eintrag ist leer   
   08A2 EF                 2117 	mov	a,r7
   08A3 24r08              2118 	add	a,#_timercnt
   08A5 F9                 2119 	mov	r1,a
   08A6 87 06              2120 	mov	ar6,@r1
   08A8 BE 80 02           2121 	cjne	r6,#0x80,00187$
   08AB 80 03              2122 	sjmp	00188$
   08AD                    2123 00187$:
   08AD 02s09r71           2124 	ljmp	00136$
   08B0                    2125 00188$:
                           2126 ;	../fb_app_out.c:359: portchanged=1;
   08B0 D2*01              2127 	setb	_portchanged
                           2128 ;	../fb_app_out.c:360: port_pattern=0x01<<objno;
   08B2 8F F0              2129 	mov	b,r7
   08B4 05 F0              2130 	inc	b
   08B6 74 01              2131 	mov	a,#0x01
   08B8 80 02              2132 	sjmp	00191$
   08BA                    2133 00189$:
   08BA 25 E0              2134 	add	a,acc
   08BC                    2135 00191$:
   08BC D5 F0 FB           2136 	djnz	b,00189$
   08BF FE                 2137 	mov	r6,a
                           2138 ;	../fb_app_out.c:361: if(timerbase[objno]&0x10) { //if(delay_state==0x81) {	// einschalten
   08C0 EF                 2139 	mov	a,r7
   08C1 24r00              2140 	add	a,#_timerbase
   08C3 F9                 2141 	mov	r1,a
   08C4 E7                 2142 	mov	a,@r1
   08C5 FD                 2143 	mov	r5,a
   08C6 20 E4 03           2144 	jb	acc.4,00192$
   08C9 02s09r4C           2145 	ljmp	00122$
   08CC                    2146 00192$:
                           2147 ;	../fb_app_out.c:362: if (((eeprom[RELMODE]>>objno)&0x01)==0x00) {				
   08CC 90s00rF2           2148 	mov	dptr,#(_eeprom + 0x00f2)
   08CF E4                 2149 	clr	a
   08D0 93                 2150 	movc	a,@a+dptr
   08D1 FD                 2151 	mov	r5,a
   08D2 8F F0              2152 	mov	b,r7
   08D4 05 F0              2153 	inc	b
   08D6 ED                 2154 	mov	a,r5
   08D7 80 02              2155 	sjmp	00194$
   08D9                    2156 00193$:
   08D9 C3                 2157 	clr	c
   08DA 13                 2158 	rrc	a
   08DB                    2159 00194$:
   08DB D5 F0 FB           2160 	djnz	b,00193$
   08DE 20 E0 05           2161 	jb	acc.0,00108$
                           2162 ;	../fb_app_out.c:363: portbuffer=portbuffer|port_pattern;		// Einschalten (Schliesserbetrieb)
   08E1 EE                 2163 	mov	a,r6
   08E2 42*16              2164 	orl	_portbuffer,a
   08E4 80 05              2165 	sjmp	00109$
   08E6                    2166 00108$:
                           2167 ;	../fb_app_out.c:366: portbuffer=portbuffer&~port_pattern;	// Einschalten (Öffnerbetrieb)
   08E6 EE                 2168 	mov	a,r6
   08E7 F4                 2169 	cpl	a
   08E8 FD                 2170 	mov	r5,a
   08E9 52*16              2171 	anl	_portbuffer,a
   08EB                    2172 00109$:
                           2173 ;	../fb_app_out.c:368: timercnt[objno]=0;//delrec[objno*4]=0;
   08EB EF                 2174 	mov	a,r7
   08EC 24r08              2175 	add	a,#_timercnt
   08EE F8                 2176 	mov	r0,a
   08EF 76 00              2177 	mov	@r0,#0x00
                           2178 ;	../fb_app_out.c:370: delay_zeit=eeprom[0xEA];
   08F1 90s00rEA           2179 	mov	dptr,#(_eeprom + 0x00ea)
   08F4 E4                 2180 	clr	a
   08F5 93                 2181 	movc	a,@a+dptr
   08F6 FD                 2182 	mov	r5,a
                           2183 ;	../fb_app_out.c:371: delay_zeit=((delay_zeit>>objno)&0x01);
   08F7 8F F0              2184 	mov	b,r7
   08F9 05 F0              2185 	inc	b
   08FB ED                 2186 	mov	a,r5
   08FC 80 02              2187 	sjmp	00197$
   08FE                    2188 00196$:
   08FE C3                 2189 	clr	c
   08FF 13                 2190 	rrc	a
   0900                    2191 00197$:
   0900 D5 F0 FB           2192 	djnz	b,00196$
   0903 FC                 2193 	mov	r4,a
   0904 74 01              2194 	mov	a,#0x01
   0906 5C                 2195 	anl	a,r4
   0907 FD                 2196 	mov	r5,a
                           2197 ;	../fb_app_out.c:372: if(delay_zeit==0x01) {
   0908 BD 01 66           2198 	cjne	r5,#0x01,00136$
                           2199 ;	../fb_app_out.c:373: delay_base=eeprom[(((objno+1)>>1)+0xF9)];   
   090B 8F 03              2200 	mov	ar3,r7
   090D 7C 00              2201 	mov	r4,#0x00
   090F 0B                 2202 	inc	r3
   0910 BB 00 01           2203 	cjne	r3,#0x00,00200$
   0913 0C                 2204 	inc	r4
   0914                    2205 00200$:
   0914 EC                 2206 	mov	a,r4
   0915 A2 E7              2207 	mov	c,acc.7
   0917 13                 2208 	rrc	a
   0918 CB                 2209 	xch	a,r3
   0919 13                 2210 	rrc	a
   091A CB                 2211 	xch	a,r3
   091B 74 F9              2212 	mov	a,#0xF9
   091D 2B                 2213 	add	a,r3
   091E 90s00r00           2214 	mov	dptr,#_eeprom
   0921 93                 2215 	movc	a,@a+dptr
   0922 FC                 2216 	mov	r4,a
                           2217 ;	../fb_app_out.c:374: if((objno&0x01)==0x01) delay_base&=0x0F;
   0923 74 01              2218 	mov	a,#0x01
   0925 5F                 2219 	anl	a,r7
   0926 FB                 2220 	mov	r3,a
   0927 BB 01 05           2221 	cjne	r3,#0x01,00111$
   092A 53 04 0F           2222 	anl	ar4,#0x0F
   092D 80 08              2223 	sjmp	00112$
   092F                    2224 00111$:
                           2225 ;	../fb_app_out.c:375: else delay_base=(delay_base&0xF0)>>4;
   092F 74 F0              2226 	mov	a,#0xF0
   0931 5C                 2227 	anl	a,r4
   0932 FB                 2228 	mov	r3,a
   0933 C4                 2229 	swap	a
   0934 54 0F              2230 	anl	a,#0x0F
   0936 FC                 2231 	mov	r4,a
   0937                    2232 00112$:
                           2233 ;	../fb_app_out.c:376: delay_onoff=eeprom[objno+0xE2];
   0937 74 E2              2234 	mov	a,#0xE2
   0939 2F                 2235 	add	a,r7
   093A 90s00r00           2236 	mov	dptr,#_eeprom
   093D 93                 2237 	movc	a,@a+dptr
                           2238 ;	../fb_app_out.c:377: if (delay_onoff!=0x00 && delay_zeit!=0x00) {  
   093E FB                 2239 	mov	r3,a
   093F 60 30              2240 	jz	00136$
   0941 ED                 2241 	mov	a,r5
   0942 60 2D              2242 	jz	00136$
                           2243 ;	../fb_app_out.c:378: timercnt[objno]=delay_onoff|0x80;//delay_target=(delay_onoff<<delay_base)+timer;
   0944 74 80              2244 	mov	a,#0x80
   0946 4B                 2245 	orl	a,r3
   0947 F6                 2246 	mov	@r0,a
                           2247 ;	../fb_app_out.c:379: timerbase[objno]=delay_base;//write_delay_record(objno,0x80,delay_target);		// Schaltverzögerung in Flash schreiben
   0948 A7 04              2248 	mov	@r1,ar4
   094A 80 25              2249 	sjmp	00136$
   094C                    2250 00122$:
                           2251 ;	../fb_app_out.c:386: if (((eeprom[RELMODE]>>objno)&0x01)==0x00) {
   094C 90s00rF2           2252 	mov	dptr,#(_eeprom + 0x00f2)
   094F E4                 2253 	clr	a
   0950 93                 2254 	movc	a,@a+dptr
   0951 FD                 2255 	mov	r5,a
   0952 8F F0              2256 	mov	b,r7
   0954 05 F0              2257 	inc	b
   0956 ED                 2258 	mov	a,r5
   0957 80 02              2259 	sjmp	00206$
   0959                    2260 00205$:
   0959 C3                 2261 	clr	c
   095A 13                 2262 	rrc	a
   095B                    2263 00206$:
   095B D5 F0 FB           2264 	djnz	b,00205$
   095E 20 E0 07           2265 	jb	acc.0,00119$
                           2266 ;	../fb_app_out.c:387: portbuffer=portbuffer&~port_pattern;		// Ausschalten (Schliesserbetrieb)
   0961 EE                 2267 	mov	a,r6
   0962 F4                 2268 	cpl	a
   0963 FD                 2269 	mov	r5,a
   0964 52*16              2270 	anl	_portbuffer,a
   0966 80 03              2271 	sjmp	00120$
   0968                    2272 00119$:
                           2273 ;	../fb_app_out.c:390: portbuffer=portbuffer|port_pattern;			// Ausschalten (Öffnerbetrieb)
   0968 EE                 2274 	mov	a,r6
   0969 42*16              2275 	orl	_portbuffer,a
   096B                    2276 00120$:
                           2277 ;	../fb_app_out.c:392: timercnt[objno]=0;//delrec[objno*4]=0;
   096B EF                 2278 	mov	a,r7
   096C 24r08              2279 	add	a,#_timercnt
   096E F8                 2280 	mov	r0,a
   096F 76 00              2281 	mov	@r0,#0x00
   0971                    2282 00136$:
                           2283 ;	../fb_app_out.c:351: for(objno=0;objno<=7;objno++) {
   0971 0F                 2284 	inc	r7
   0972 02s08r9A           2285 	ljmp	00134$
   0975                    2286 00137$:
                           2287 ;	../fb_app_out.c:460: RTCCON=0x61;		// RTC starten
   0975 75 D1 61           2288 	mov	_RTCCON,#0x61
   0978 22                 2289 	ret
                           2290 ;------------------------------------------------------------
                           2291 ;Allocation info for local variables in function 'port_schalten'
                           2292 ;------------------------------------------------------------
                           2293 ;n                         Allocated to registers r7 
                           2294 ;pattern                   Allocated to registers r6 
                           2295 ;------------------------------------------------------------
                           2296 ;	../fb_app_out.c:524: void port_schalten(void)		// Schaltet die Ports mit PWM, DUTY ist Pulsverhältnis
                           2297 ;	-----------------------------------------
                           2298 ;	 function port_schalten
                           2299 ;	-----------------------------------------
   0979                    2300 _port_schalten:
                           2301 ;	../fb_app_out.c:590: if(portbuffer & ~oldportbuffer) {	// Vollstrom nur wenn ein relais eingeschaltet wird
   0979 AE*17              2302 	mov	r6,_oldportbuffer
   097B 7F 00              2303 	mov	r7,#0x00
   097D EE                 2304 	mov	a,r6
   097E F4                 2305 	cpl	a
   097F FE                 2306 	mov	r6,a
   0980 EF                 2307 	mov	a,r7
   0981 F4                 2308 	cpl	a
   0982 FF                 2309 	mov	r7,a
   0983 AC*16              2310 	mov	r4,_portbuffer
   0985 7D 00              2311 	mov	r5,#0x00
   0987 EC                 2312 	mov	a,r4
   0988 52 06              2313 	anl	ar6,a
   098A ED                 2314 	mov	a,r5
   098B 52 07              2315 	anl	ar7,a
   098D EE                 2316 	mov	a,r6
   098E 4F                 2317 	orl	a,r7
   098F 60 1F              2318 	jz	00102$
                           2319 ;	../fb_app_out.c:591: TR0=0;
   0991 C2 8C              2320 	clr	_TCON_4
                           2321 ;	../fb_app_out.c:592: AUXR1&=0xE9;	// PWM von Timer 0 nicht mehr auf Pin ausgeben
   0993 53 A2 E9           2322 	anl	_AUXR1,#0xE9
                           2323 ;	../fb_app_out.c:595: PWM=0;			// Vollstrom an
   0996 C2 92              2324 	clr	_P1_2
                           2325 ;	../fb_app_out.c:597: P0=portbuffer;		// Ports schalten
   0998 85*16 80           2326 	mov	_P0,_portbuffer
                           2327 ;	../fb_app_out.c:598: TF0=0;			// Timer 0 für Haltezeit Vollstrom verwenden
   099B C2 8D              2328 	clr	_TCON_5
                           2329 ;	../fb_app_out.c:599: TH0=0x00;		// 16ms (10ms=6fff)
                           2330 ;	../fb_app_out.c:600: TL0=0x00;
                           2331 ;	../fb_app_out.c:601: TMOD=(TMOD & 0xF0) +1;		// Timer 0 als 16-Bit Timer
   099D E4                 2332 	clr	a
   099E F5 8C              2333 	mov	_TH0,a
   09A0 F5 8A              2334 	mov	_TL0,a
   09A2 74 F0              2335 	mov	a,#0xF0
   09A4 55 89              2336 	anl	a,_TMOD
   09A6 04                 2337 	inc	a
   09A7 F5 89              2338 	mov	_TMOD,a
                           2339 ;	../fb_app_out.c:602: TAMOD=0x00;
   09A9 75 8F 00           2340 	mov	_TAMOD,#0x00
                           2341 ;	../fb_app_out.c:603: TR0=1;
   09AC D2 8C              2342 	setb	_TCON_4
   09AE 80 03              2343 	sjmp	00103$
   09B0                    2344 00102$:
                           2345 ;	../fb_app_out.c:605: else P0=portbuffer;
   09B0 85*16 80           2346 	mov	_P0,_portbuffer
   09B3                    2347 00103$:
                           2348 ;	../fb_app_out.c:607: rm_state=portbuffer ^ eeprom[RMINV];	// Rückmeldeobjekte setzen
   09B3 90s00rF3           2349 	mov	dptr,#(_eeprom + 0x00f3)
   09B6 E4                 2350 	clr	a
   09B7 93                 2351 	movc	a,@a+dptr
   09B8 65*16              2352 	xrl	a,_portbuffer
   09BA F5*14              2353 	mov	_rm_state,a
                           2354 ;	../fb_app_out.c:609: for (n=0;n<8;n++) {	// Rückmeldung wenn ein Ausgag sich geändert hat
   09BC 7F 00              2355 	mov	r7,#0x00
   09BE                    2356 00106$:
   09BE BF 08 00           2357 	cjne	r7,#0x08,00122$
   09C1                    2358 00122$:
   09C1 50 21              2359 	jnc	00109$
                           2360 ;	../fb_app_out.c:610: pattern=1<<n;
   09C3 8F F0              2361 	mov	b,r7
   09C5 05 F0              2362 	inc	b
   09C7 74 01              2363 	mov	a,#0x01
   09C9 80 02              2364 	sjmp	00126$
   09CB                    2365 00124$:
   09CB 25 E0              2366 	add	a,acc
   09CD                    2367 00126$:
   09CD D5 F0 FB           2368 	djnz	b,00124$
                           2369 ;	../fb_app_out.c:611: if((portbuffer&pattern)!=(oldportbuffer&pattern)) rm_send|=pattern;		//send_obj_value(n+12);
   09D0 FE                 2370 	mov	r6,a
   09D1 55*16              2371 	anl	a,_portbuffer
   09D3 FD                 2372 	mov	r5,a
   09D4 EE                 2373 	mov	a,r6
   09D5 55*17              2374 	anl	a,_oldportbuffer
   09D7 FC                 2375 	mov	r4,a
   09D8 ED                 2376 	mov	a,r5
   09D9 B5 04 02           2377 	cjne	a,ar4,00127$
   09DC 80 03              2378 	sjmp	00108$
   09DE                    2379 00127$:
   09DE EE                 2380 	mov	a,r6
   09DF 42*1A              2381 	orl	_rm_send,a
   09E1                    2382 00108$:
                           2383 ;	../fb_app_out.c:609: for (n=0;n<8;n++) {	// Rückmeldung wenn ein Ausgag sich geändert hat
   09E1 0F                 2384 	inc	r7
   09E2 80 DA              2385 	sjmp	00106$
   09E4                    2386 00109$:
                           2387 ;	../fb_app_out.c:619: oldportbuffer=portbuffer;
   09E4 85*16*17           2388 	mov	_oldportbuffer,_portbuffer
                           2389 ;	../fb_app_out.c:620: portchanged=0;
   09E7 C2*01              2390 	clr	_portchanged
   09E9 22                 2391 	ret
                           2392 ;------------------------------------------------------------
                           2393 ;Allocation info for local variables in function 'sort_output'
                           2394 ;------------------------------------------------------------
                           2395 ;portbuffer                Allocated to registers r7 
                           2396 ;diff                      Allocated to registers r6 
                           2397 ;result                    Allocated to registers r4 r5 
                           2398 ;------------------------------------------------------------
                           2399 ;	../fb_app_out.c:626: unsigned int sort_output(unsigned char portbuffer){
                           2400 ;	-----------------------------------------
                           2401 ;	 function sort_output
                           2402 ;	-----------------------------------------
   09EA                    2403 _sort_output:
   09EA AF 82              2404 	mov	r7,dpl
                           2405 ;	../fb_app_out.c:629: diff=portbuffer ^ oldportbuffer;
   09EC E5*17              2406 	mov	a,_oldportbuffer
   09EE 6F                 2407 	xrl	a,r7
   09EF FE                 2408 	mov	r6,a
                           2409 ;	../fb_app_out.c:630: result=0;
                           2410 ;	../fb_app_out.c:632: if (diff & 0x01){
   09F0 E4                 2411 	clr	a
   09F1 FC                 2412 	mov	r4,a
   09F2 FD                 2413 	mov	r5,a
   09F3 EE                 2414 	mov	a,r6
   09F4 30 E0 0E           2415 	jnb	acc.0,00105$
                           2416 ;	../fb_app_out.c:633: if(portbuffer & 0x01){
   09F7 EF                 2417 	mov	a,r7
   09F8 30 E0 06           2418 	jnb	acc.0,00102$
                           2419 ;	../fb_app_out.c:634: result|=0x1000;
   09FB 7C 00              2420 	mov	r4,#0x00
   09FD 7D 10              2421 	mov	r5,#0x10
   09FF 80 04              2422 	sjmp	00105$
   0A01                    2423 00102$:
                           2424 ;	../fb_app_out.c:637: result|=0x2000;
   0A01 7C 00              2425 	mov	r4,#0x00
   0A03 7D 20              2426 	mov	r5,#0x20
   0A05                    2427 00105$:
                           2428 ;	../fb_app_out.c:642: if (diff & 0x02){
   0A05 EE                 2429 	mov	a,r6
   0A06 30 E1 0C           2430 	jnb	acc.1,00110$
                           2431 ;	../fb_app_out.c:643: if(portbuffer & 0x02){
   0A09 EF                 2432 	mov	a,r7
   0A0A 30 E1 05           2433 	jnb	acc.1,00107$
                           2434 ;	../fb_app_out.c:644: result|=0x0004;
   0A0D 43 04 04           2435 	orl	ar4,#0x04
   0A10 80 03              2436 	sjmp	00110$
   0A12                    2437 00107$:
                           2438 ;	../fb_app_out.c:647: result|=0x0008;
   0A12 43 04 08           2439 	orl	ar4,#0x08
   0A15                    2440 00110$:
                           2441 ;	../fb_app_out.c:651: if (diff & 0x04){
   0A15 EE                 2442 	mov	a,r6
   0A16 30 E2 0C           2443 	jnb	acc.2,00115$
                           2444 ;	../fb_app_out.c:652: if(portbuffer & 0x04){
   0A19 EF                 2445 	mov	a,r7
   0A1A 30 E2 05           2446 	jnb	acc.2,00112$
                           2447 ;	../fb_app_out.c:653: result|=0x4000;
   0A1D 43 05 40           2448 	orl	ar5,#0x40
   0A20 80 03              2449 	sjmp	00115$
   0A22                    2450 00112$:
                           2451 ;	../fb_app_out.c:656: result|=0x8000;
   0A22 43 05 80           2452 	orl	ar5,#0x80
   0A25                    2453 00115$:
                           2454 ;	../fb_app_out.c:660: if (diff & 0x08){
   0A25 EE                 2455 	mov	a,r6
   0A26 30 E3 0C           2456 	jnb	acc.3,00120$
                           2457 ;	../fb_app_out.c:661: if(portbuffer & 0x08){
   0A29 EF                 2458 	mov	a,r7
   0A2A 30 E3 05           2459 	jnb	acc.3,00117$
                           2460 ;	../fb_app_out.c:662: result|=0x0001;
   0A2D 43 04 01           2461 	orl	ar4,#0x01
   0A30 80 03              2462 	sjmp	00120$
   0A32                    2463 00117$:
                           2464 ;	../fb_app_out.c:665: result|=0x0002;
   0A32 43 04 02           2465 	orl	ar4,#0x02
   0A35                    2466 00120$:
                           2467 ;	../fb_app_out.c:670: if (diff & 0x10){
   0A35 EE                 2468 	mov	a,r6
   0A36 30 E4 0C           2469 	jnb	acc.4,00125$
